datetime,timestamp,tracking_time_ms,fps,keypoints,map_points,x,y,z,qx,qy,qz,qw,tracking_state
2026-06-26 11:05:45,1184.230973,15.207403,65.757447,803,229,-0.115715,0.085303,-0.512034,-0.216997,0.465047,0.102084,0.852187,2
2026-06-26 11:05:46,1185.298557,14.494937,68.989607,803,162,-0.071779,0.089670,-0.507642,-0.203377,0.489322,0.090743,0.843189,2
2026-06-26 11:05:47,1186.366148,14.700420,68.025267,802,75,-0.050204,0.052265,-0.478639,-0.215250,0.516580,0.049405,0.827268,2
2026-06-26 11:05:48,1187.367026,14.782106,67.649359,801,118,-0.235845,0.052720,-0.655024,-0.201222,0.580979,0.048528,0.787158,2
2026-06-26 11:05:49,1188.501465,27.183159,36.787483,801,81,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:05:50,1189.504726,12.051958,82.974069,801,103,-0.394780,-0.078525,-1.038614,-0.231238,0.617490,0.055444,0.749774,2
2026-06-26 11:05:51,1190.572051,11.586566,86.306849,800,104,-0.303190,-0.107137,-1.082597,-0.252882,0.556896,0.058469,0.788986,2
2026-06-26 11:05:52,1191.572669,15.745356,63.510790,801,164,-0.409944,-0.070833,-1.055050,-0.222337,0.612456,0.049590,0.756971,2
2026-06-26 11:05:53,1192.573280,15.597892,64.111227,800,223,-0.435653,-0.024045,-1.052278,-0.205215,0.618511,0.067427,0.755503,2
2026-06-26 11:05:55,1193.640557,16.779124,59.597867,801,179,-0.451618,-0.021623,-1.046206,-0.199108,0.625331,0.048030,0.753001,2
2026-06-26 11:05:56,1194.707892,14.759036,67.755103,801,114,-0.485183,-0.057156,-1.097640,-0.194079,0.643578,0.043381,0.739093,2
2026-06-26 11:05:57,1195.775212,15.733100,63.560265,803,144,-0.446939,-0.023222,-1.120200,-0.185465,0.626090,0.046701,0.755932,2
2026-06-26 11:05:58,1196.842510,16.943665,59.019108,778,52,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:05:59,1197.909854,10.762674,92.913713,800,98,0.491400,0.004556,-1.346566,-0.239389,0.256978,0.028547,0.935863,2
2026-06-26 11:06:00,1198.977200,23.779106,42.053726,802,36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:01,1200.044533,35.972015,27.799388,801,74,-0.123366,0.008964,-1.201421,-0.230596,0.459175,0.123341,0.848982,2
2026-06-26 11:06:02,1201.111863,13.268231,75.367997,802,138,-0.049773,0.017482,-1.206760,-0.233327,0.414918,0.120951,0.871076,2
2026-06-26 11:06:03,1202.181018,35.797757,27.934711,801,94,0.084745,0.113300,-1.461055,-0.225722,0.271139,0.147185,0.924051,2
2026-06-26 11:06:04,1203.248878,6.423346,155.682101,803,44,0.342816,0.086498,-1.953216,-0.226931,0.192854,0.128676,0.945913,3
2026-06-26 11:06:05,1204.315918,22.939270,43.593366,800,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:06,1205.384388,16.944761,59.015291,801,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:07,1206.452742,1.809903,552.515798,802,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:06:08,1207.453423,22.921162,43.627806,803,147,0.097535,0.057929,-0.341214,-0.016450,-0.099548,0.007293,0.994870,2
2026-06-26 11:06:09,1208.456169,19.715378,50.721827,804,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:10,1209.456824,18.459016,54.174069,802,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:11,1210.526369,23.686800,42.217606,801,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:12,1211.526556,7.844711,127.474422,802,50,0.004591,0.049323,-0.036912,0.045915,-0.015406,-0.005020,0.998814,2
2026-06-26 11:06:13,1212.593183,12.909955,77.459604,805,254,0.204898,0.044817,-0.063875,0.073256,-0.087717,-0.029934,0.992997,2
2026-06-26 11:06:15,1213.726509,12.073746,82.824336,805,250,0.195658,0.037289,-0.054596,0.073270,-0.137994,-0.034791,0.987106,2
2026-06-26 11:06:16,1214.793159,13.881668,72.037453,800,240,0.143139,0.051419,-0.023551,0.064265,-0.232005,-0.029696,0.970135,2
2026-06-26 11:06:17,1215.859814,12.428620,80.459456,804,275,0.147782,0.053071,-0.030360,0.080329,-0.208687,-0.018356,0.974505,2
2026-06-26 11:06:18,1216.926458,12.108729,82.585051,806,254,0.156455,0.048767,-0.038939,0.088675,-0.209169,-0.016325,0.973714,2
2026-06-26 11:06:19,1217.993636,12.736401,78.515116,806,277,0.144635,0.052706,-0.040144,0.098431,-0.207596,-0.015931,0.973120,2
2026-06-26 11:06:20,1219.061371,11.955561,83.643085,804,271,0.154591,0.054781,-0.046298,0.097828,-0.182894,-0.012599,0.978172,2
2026-06-26 11:06:21,1220.128276,12.707143,78.695896,804,236,0.125674,0.043791,-0.027912,0.078158,-0.219159,-0.012247,0.972477,2
2026-06-26 11:06:22,1221.195171,10.802627,92.570076,805,77,0.183081,0.013455,0.003368,0.088186,-0.256755,-0.007793,0.962413,2
2026-06-26 11:06:23,1222.195742,14.388879,69.498117,803,241,0.095473,0.048719,-0.058310,0.080110,-0.230008,0.006418,0.969865,2
2026-06-26 11:06:24,1223.262988,10.033899,99.662155,803,269,0.118863,0.062159,-0.060058,0.079213,-0.168299,0.001053,0.982548,2
2026-06-26 11:06:25,1224.331090,13.728171,72.842915,804,268,0.118492,0.064000,-0.056357,0.071470,-0.175265,0.001937,0.981922,2
2026-06-26 11:06:26,1225.398786,20.190837,49.527417,803,316,0.145059,0.062635,-0.073856,0.071867,-0.126203,-0.000130,0.989398,2
2026-06-26 11:06:27,1226.467485,15.569169,64.229504,805,71,0.244159,0.084521,-0.113129,0.104423,-0.197263,0.013315,0.974682,2
2026-06-26 11:06:28,1227.535291,19.306776,51.795287,804,52,0.278400,0.080210,-0.033958,0.101423,-0.258625,0.013366,0.960546,2
2026-06-26 11:06:30,1228.669640,25.918870,38.581929,805,63,0.109250,0.053195,-0.068604,0.067862,-0.298575,-0.014755,0.951856,2
2026-06-26 11:06:31,1229.670506,24.165022,41.382127,783,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:32,1230.738107,23.663926,42.258415,727,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:33,1231.805712,24.567157,40.704751,803,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:34,1233.006760,14.086418,70.990368,802,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,4
2026-06-26 11:06:35,1234.141065,2.114926,472.829782,802,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:06:36,1235.208661,10.742816,93.085463,800,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,4
2026-06-26 11:06:37,1236.209537,13.828381,72.315045,801,63,0.086002,-0.015741,0.002272,-0.012523,-0.091002,0.033847,0.995197,4
2026-06-26 11:06:38,1237.210369,13.088690,76.401840,802,43,-0.006855,-0.002068,0.006758,-0.001714,-0.025593,-0.011916,0.999600,3
2026-06-26 11:06:39,1238.211222,4.444743,224.984887,803,132,-0.005628,0.000034,-0.004383,-0.012542,-0.016591,-0.016584,0.999646,2
2026-06-26 11:06:40,1239.278832,6.414391,155.899445,804,140,-0.006935,-0.001808,0.001450,-0.004441,-0.021822,-0.018642,0.999578,2
2026-06-26 11:06:41,1240.279716,7.590938,131.736025,803,94,-0.005474,-0.001201,0.000369,-0.003582,-0.015977,-0.018094,0.999702,2
2026-06-26 11:06:42,1241.280601,7.742180,129.162587,802,134,-0.019745,-0.000281,-0.013669,0.013525,0.010899,0.009538,0.999804,2
2026-06-26 11:06:43,1242.348198,7.952942,125.739632,805,215,-0.015536,-0.012158,-0.018125,0.012247,0.005900,0.012659,0.999828,2
2026-06-26 11:06:44,1243.415801,8.490076,117.784576,805,171,-0.014334,-0.011206,-0.019359,0.006096,0.011046,0.015304,0.999803,2
2026-06-26 11:06:45,1244.483388,8.632985,115.834789,804,167,-0.012429,-0.011304,-0.020525,0.005970,0.009858,0.014312,0.999831,2
2026-06-26 11:06:46,1245.550988,7.938961,125.961067,807,162,-0.011982,-0.013543,-0.021390,-0.004929,0.005311,0.015673,0.999851,2
2026-06-26 11:06:47,1246.618603,8.026332,124.589912,807,183,-0.010526,-0.014454,-0.020063,0.008241,0.001217,0.013170,0.999879,2
2026-06-26 11:06:49,1247.686213,6.311428,158.442749,804,164,-0.011962,-0.014351,-0.020817,0.006741,0.006458,0.015776,0.999832,2
2026-06-26 11:06:50,1248.753825,6.282909,159.161942,801,161,-0.011548,-0.013779,-0.021354,0.008624,0.007887,0.015183,0.999816,2
2026-06-26 11:06:51,1249.821435,8.478652,117.943277,802,152,-0.013264,-0.015708,-0.021054,0.013643,0.009427,0.015108,0.999748,2
2026-06-26 11:06:52,1250.889035,6.425911,155.619958,801,158,-0.012699,-0.017782,-0.020730,0.010985,0.001682,0.013562,0.999846,2
2026-06-26 11:06:53,1251.956644,8.214335,121.738400,803,149,-0.018501,-0.011916,-0.018227,0.013030,0.009526,0.016786,0.999729,2
2026-06-26 11:06:54,1253.024234,11.434643,87.453539,802,29,-0.023396,-0.022827,0.018567,-0.002345,-0.022635,-0.054546,0.998252,3
2026-06-26 11:06:55,1254.091802,25.428366,39.326160,804,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:56,1255.159394,15.072233,66.347170,801,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:06:57,1256.227001,1.333235,750.055317,804,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:06:58,1257.296256,8.930806,111.971977,801,232,-0.000786,-0.000484,0.002070,0.002646,-0.005584,-0.000763,0.999981,2
2026-06-26 11:06:59,1258.364573,6.850601,145.972594,801,234,-0.001239,-0.001268,0.001585,0.002712,-0.006245,-0.000163,0.999977,2
2026-06-26 11:07:00,1259.431850,10.289060,97.190608,804,220,-0.003558,-0.000693,-0.000037,0.001380,-0.009607,-0.002645,0.999949,2
2026-06-26 11:07:01,1260.499155,9.437923,105.955516,803,168,-0.001650,-0.000303,0.001255,0.000049,-0.010855,-0.006694,0.999919,2
2026-06-26 11:07:02,1261.566488,9.031641,110.721850,800,117,-0.000107,-0.026494,-0.020282,-0.010198,0.019509,0.019507,0.999567,2
2026-06-26 11:07:04,1262.633777,13.642000,73.303035,802,160,-0.037208,-0.024724,-0.016772,-0.023661,0.044755,0.033423,0.998158,2
2026-06-26 11:07:05,1263.701127,8.458692,118.221588,801,137,-0.020942,-0.008164,-0.011020,-0.006513,0.035682,0.024889,0.999032,2
2026-06-26 11:07:06,1264.768454,7.843038,127.501614,804,134,-0.011844,-0.010820,-0.014408,0.001682,0.030531,0.021591,0.999299,2
2026-06-26 11:07:07,1265.835801,8.490970,117.772174,804,180,-0.007739,0.007919,-0.005071,0.017972,0.031136,0.017657,0.999198,2
2026-06-26 11:07:08,1266.903141,9.912429,100.883446,803,148,-0.007637,0.008081,-0.004755,0.013249,0.039552,0.012039,0.999057,2
2026-06-26 11:07:09,1267.970479,9.658889,103.531576,800,149,-0.010393,0.008443,-0.003459,0.010989,0.033714,0.012142,0.999297,2
2026-06-26 11:07:10,1269.171243,9.981615,100.184189,804,128,-0.008614,0.011171,-0.003590,0.029784,0.052302,0.011696,0.998119,2
2026-06-26 11:07:11,1270.171871,10.115431,98.858862,804,155,-0.006190,0.004513,-0.007599,0.016847,0.047354,0.015252,0.998620,2
2026-06-26 11:07:12,1271.239204,11.220127,89.125551,804,145,-0.002137,0.009234,-0.010730,-0.000378,0.043037,0.022171,0.998827,2
2026-06-26 11:07:13,1272.306545,10.309638,96.996616,804,134,-0.005794,0.005318,-0.007792,0.003296,0.029341,0.012754,0.999483,2
2026-06-26 11:07:14,1273.374940,9.955579,100.446192,805,135,-0.005539,0.009208,-0.005644,0.010628,0.025462,0.010762,0.999561,2
2026-06-26 11:07:15,1274.442926,24.605148,40.641901,804,20,0.001693,0.001798,0.010928,0.003142,0.001840,-0.017272,0.999844,3
2026-06-26 11:07:16,1275.510505,6.993161,142.996851,803,95,0.000550,0.000201,0.009042,0.004024,-0.001163,-0.021057,0.999770,2
2026-06-26 11:07:17,1276.580304,7.804021,128.139071,805,110,0.000405,0.000427,0.009518,0.000360,-0.003242,-0.017754,0.999837,2
2026-06-26 11:07:19,1277.648038,13.023778,76.782636,804,116,-0.002451,-0.002679,0.009392,0.015972,-0.006158,-0.015884,0.999727,2
2026-06-26 11:07:20,1278.715343,12.388104,80.722603,805,143,-0.001897,-0.004883,0.011858,0.016916,-0.010315,-0.019321,0.999617,2
2026-06-26 11:07:21,1279.782686,12.209474,81.903610,800,155,-0.002236,-0.003007,0.012545,0.015438,-0.013267,-0.019642,0.999600,2
2026-06-26 11:07:22,1280.783295,10.293585,97.147884,804,168,0.000241,-0.002670,0.007474,0.012572,-0.005187,-0.016878,0.999765,2
2026-06-26 11:07:23,1281.783914,12.872240,77.686556,804,99,-0.000143,-0.003313,0.008724,0.014086,-0.005632,-0.016197,0.999754,2
2026-06-26 11:07:24,1282.784532,13.071020,76.505124,803,139,-0.011933,-0.006487,-0.004260,0.014926,0.024529,0.005047,0.999575,2
2026-06-26 11:07:25,1283.851874,10.912628,91.636955,805,193,-0.006404,-0.004696,-0.005759,0.020287,0.017011,0.008226,0.999616,2
2026-06-26 11:07:26,1284.919197,9.115092,109.708163,803,211,-0.012574,-0.003065,-0.005481,0.017829,0.029267,0.009678,0.999366,2
2026-06-26 11:07:27,1286.053225,10.873851,91.963739,802,199,-0.013235,-0.004237,-0.005557,0.020823,0.027410,0.009352,0.999364,2
2026-06-26 11:07:28,1287.120577,8.183638,122.195043,802,204,-0.015251,-0.004401,-0.003489,0.028693,0.028749,0.005814,0.999158,2
2026-06-26 11:07:29,1288.187934,7.937970,125.976793,803,216,-0.017693,-0.001130,-0.001804,0.027369,0.030256,0.007445,0.999140,2
2026-06-26 11:07:30,1289.255256,11.235947,89.000064,805,216,-0.014725,-0.003560,-0.005134,0.025161,0.030989,0.009853,0.999154,2
2026-06-26 11:07:31,1290.322576,11.064687,90.377613,803,210,-0.014655,-0.003583,-0.005183,0.026745,0.030222,0.008421,0.999150,2
2026-06-26 11:07:32,1291.391571,8.274492,120.853341,803,195,-0.014884,-0.004084,-0.005175,0.028804,0.031032,0.007469,0.999075,2
2026-06-26 11:07:33,1292.460687,8.509013,117.522444,801,220,-0.017986,-0.005945,-0.002874,0.030442,0.028039,0.004216,0.999134,2
2026-06-26 11:07:34,1293.528379,10.988058,91.007892,804,218,-0.018084,-0.005515,-0.003864,0.028421,0.029960,0.009802,0.999099,2
2026-06-26 11:07:35,1294.595692,8.171955,122.369739,806,212,-0.017255,-0.006605,-0.004300,0.028936,0.031176,0.008738,0.999057,2
2026-06-26 11:07:37,1295.663006,11.295728,88.529044,802,201,-0.018553,-0.003351,-0.001964,0.028883,0.029721,0.008740,0.999103,2
2026-06-26 11:07:38,1296.730325,10.021882,99.781658,806,199,-0.019647,-0.004125,-0.001556,0.029123,0.026159,0.006434,0.999213,2
2026-06-26 11:07:39,1297.797640,10.884725,91.871866,804,217,-0.018461,-0.001721,-0.003296,0.034816,0.034651,0.008076,0.998760,2
2026-06-26 11:07:40,1298.864957,13.724254,72.863705,805,75,-0.011191,0.010049,0.012822,0.041875,0.033638,0.004240,0.998547,2
2026-06-26 11:07:41,1299.932281,23.662339,42.261249,803,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:42,1301.000240,19.491241,51.305096,803,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:43,1302.069413,16.851677,59.341275,801,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:44,1303.136466,4.466047,223.911661,802,78,-0.247599,-0.009142,-0.710396,-0.016552,-0.149130,0.039430,0.987893,2
2026-06-26 11:07:45,1304.203529,9.848307,101.540295,801,154,-0.179827,-0.109629,-1.816680,-0.033520,-0.184263,0.017364,0.982152,2
2026-06-26 11:07:46,1305.270580,15.697203,63.705617,800,113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:47,1306.337630,18.402731,54.339761,800,113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:48,1307.405652,17.466408,57.252756,800,113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:49,1308.473452,15.524146,64.415782,800,126,-0.234675,-0.042083,-0.674128,0.045593,0.093415,-0.036084,0.993928,4
2026-06-26 11:07:50,1309.474066,15.688130,63.742460,803,124,-0.065120,-0.027652,-0.305985,0.017083,0.049264,-0.008831,0.998601,4
2026-06-26 11:07:51,1310.541389,6.837703,146.247943,804,169,-0.229494,-0.099821,-0.813927,-0.011130,0.001124,0.011536,0.999871,2
2026-06-26 11:07:52,1311.608709,10.636688,94.014227,802,172,-0.709523,-0.279466,-1.632051,-0.031362,0.064429,0.003019,0.997425,2
2026-06-26 11:07:53,1312.609327,17.894173,55.884114,801,58,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:55,1313.609943,29.746542,33.617353,801,58,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:56,1314.677239,21.482638,46.549218,802,58,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:07:57,1315.677856,15.953764,62.681133,802,185,-0.113034,-0.079742,-0.447188,-0.003180,0.021616,0.011128,0.999699,2
2026-06-26 11:07:58,1316.745186,21.524677,46.458305,798,154,-0.045684,-0.043168,-0.128983,0.011569,0.005592,-0.006645,0.999895,2
2026-06-26 11:07:59,1317.880805,7.514674,133.072972,802,102,-0.349889,-0.088459,-0.735884,0.013224,0.016043,-0.018571,0.999611,2
2026-06-26 11:08:00,1318.948407,9.580882,104.374524,800,103,-0.760053,-0.081072,-1.487462,0.031459,0.027111,0.017227,0.998989,2
2026-06-26 11:08:01,1319.949771,9.117822,109.675315,801,123,-1.300442,-0.423639,-2.646317,0.006560,0.022225,0.022836,0.999471,2
2026-06-26 11:08:02,1321.019418,5.028462,198.867964,800,87,-1.861139,-0.551748,-3.541384,-0.002478,0.030038,0.001773,0.999544,2
2026-06-26 11:08:03,1322.086743,18.320959,54.582296,801,87,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:04,1323.287641,14.385306,69.515379,677,87,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:05,1324.355114,2.079782,480.819624,804,87,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:08:06,1325.423751,17.004761,58.807060,804,155,-0.028514,-0.008968,-0.329711,0.020121,0.232313,-0.013379,0.972341,2
2026-06-26 11:08:07,1326.425490,8.656410,115.521330,803,118,-0.105266,-0.072012,-0.263833,0.036174,-0.112510,-0.003662,0.992985,2
2026-06-26 11:08:08,1327.492520,6.528257,153.180244,802,132,-0.622218,-0.049746,-1.130305,0.032014,-0.054721,0.002148,0.997986,2
2026-06-26 11:08:09,1328.559549,12.085911,82.740970,803,157,-1.343649,-0.078363,-1.854084,0.032073,0.046259,0.005701,0.998398,2
2026-06-26 11:08:10,1329.559886,24.230305,41.270632,803,62,-2.027100,-0.010990,-2.611205,0.031548,0.067639,-0.024880,0.996900,2
2026-06-26 11:08:12,1330.626923,17.044541,58.669811,804,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:13,1331.627233,28.605614,34.958173,801,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:14,1332.827620,1.745612,572.864989,804,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:08:15,1333.827877,17.034616,58.703994,803,110,-0.469374,-0.154339,-0.600145,-0.028183,-0.032417,0.044141,0.998101,2
2026-06-26 11:08:16,1334.894981,7.777402,128.577641,804,174,-1.274996,-0.164185,-0.667362,-0.033482,0.276129,0.041185,0.959654,2
2026-06-26 11:08:17,1335.962155,15.975383,62.596308,803,49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:18,1337.097355,17.910923,55.831852,804,49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:19,1338.164619,14.288216,69.987744,803,49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:20,1339.165204,18.714544,53.434377,804,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:21,1340.233402,14.494164,68.993286,805,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:22,1341.302912,16.627965,60.139650,806,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:23,1342.371062,0.993771,1006.268044,803,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:08:24,1343.371672,2.461824,406.202880,801,63,0.007136,-0.009454,0.001632,-0.012838,-0.039865,0.083793,0.995603,2
2026-06-26 11:08:25,1344.438995,18.594618,53.779002,805,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:26,1345.506317,15.068171,66.365055,804,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:27,1346.573617,20.537605,48.691169,804,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:29,1347.707626,0.667304,1498.567370,805,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 11:08:30,1348.774954,15.806737,63.264164,805,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:31,1349.842173,22.840466,43.781944,807,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:32,1350.909542,16.017406,62.432082,803,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 11:08:33,1351.976932,6.354833,157.360547,804,115,-0.001081,-0.000593,-0.001103,-0.000270,0.000159,-0.000620,1.000000,2
2026-06-26 11:08:34,1353.044273,7.543717,132.560646,805,146,-0.002844,-0.002437,-0.003461,-0.000349,0.000567,-0.000357,1.000000,2
2026-06-26 11:08:35,1354.111571,5.790048,172.710140,804,152,-0.001079,-0.001740,-0.001943,-0.000334,0.000243,-0.000372,1.000000,2
2026-06-26 11:08:36,1355.178921,4.980021,200.802366,803,124,-0.000640,-0.000920,-0.000608,-0.000142,0.000435,-0.000382,1.000000,2
2026-06-26 11:08:37,1356.246722,3.391169,294.883564,802,91,-0.001997,0.000264,0.000904,-0.000088,0.000954,-0.001731,0.999998,2
2026-06-26 11:08:38,1357.315238,5.376655,185.989244,803,141,-0.001624,-0.000579,-0.000268,0.000198,0.000864,-0.000964,0.999999,2
2026-06-26 11:08:39,1358.382867,7.670738,130.365553,803,169,-0.001107,-0.000999,-0.000581,-0.000084,0.000667,-0.000919,0.999999,2
2026-06-26 11:08:40,1359.450488,6.608336,151.324025,806,141,0.001986,0.000545,0.001002,0.000463,0.000074,-0.000437,1.000000,2
2026-06-26 11:08:41,1360.451380,6.029682,165.846225,801,143,-0.001325,-0.001059,-0.000612,0.000043,0.000773,-0.000966,0.999999,2
2026-06-26 11:08:42,1361.518998,4.558127,219.388358,801,154,-0.001127,-0.001100,-0.000354,-0.000083,0.000798,-0.001220,0.999999,2
2026-06-26 11:08:43,1362.586592,5.893698,169.672759,805,151,-0.000817,-0.001601,-0.000874,-0.000156,0.000710,-0.001153,0.999999,2
2026-06-26 11:08:45,1363.654192,5.983959,167.113444,804,212,0.004606,-0.000685,0.001352,0.000755,-0.000316,0.000695,0.999999,2
2026-06-26 11:08:46,1364.721804,6.385446,156.606132,804,232,-0.002380,-0.001976,-0.004560,0.000227,0.000867,-0.000626,0.999999,2
2026-06-26 11:08:47,1365.789379,6.126498,163.225386,804,234,0.000687,0.001062,-0.000695,0.000987,0.000478,-0.000170,0.999999,2
2026-06-26 11:08:48,1366.790251,7.580237,131.921997,802,186,0.009884,0.002189,-0.001409,0.001540,-0.001344,0.000780,0.999998,2
2026-06-26 11:08:49,1367.857854,7.565515,132.178708,801,196,0.006832,0.002682,-0.002019,0.001836,-0.000811,0.000794,0.999998,2
2026-06-26 11:08:50,1368.925459,5.899829,169.496438,804,198,0.003137,0.004481,0.000275,0.001887,-0.000031,-0.001058,0.999998,2
2026-06-26 11:08:51,1369.993013,5.432879,184.064471,802,174,0.000517,-0.002364,-0.001667,0.000125,0.000490,-0.000371,1.000000,2
2026-06-26 11:08:52,1371.060617,7.046287,141.918715,802,179,-0.007928,-0.006629,-0.010552,-0.001191,0.001322,-0.002131,0.999996,2
2026-06-26 11:08:53,1372.128219,6.650135,150.372887,805,138,-0.001200,-0.001205,0.000271,-0.000024,0.001031,-0.001505,0.999998,2
2026-06-26 11:08:54,1373.195822,4.667981,214.225379,800,166,-0.001563,-0.001416,-0.000739,0.000010,0.001062,-0.001389,0.999999,2
2026-06-26 11:08:55,1374.263430,5.260267,190.104419,803,166,-0.001124,-0.001148,-0.000404,0.000105,0.000875,-0.001380,0.999999,2
2026-06-26 11:08:56,1375.331034,8.322840,120.151295,804,168,-0.000720,-0.000571,-0.000181,0.000414,0.000824,-0.001268,0.999999,2
2026-06-26 11:08:57,1376.398639,8.669900,115.341584,801,186,-0.003643,-0.001367,-0.001523,0.000075,0.001519,-0.001415,0.999998,2
2026-06-26 11:08:58,1377.466240,8.011263,124.824263,803,171,-0.000887,-0.001011,-0.000441,0.000156,0.000804,-0.001250,0.999999,2
2026-06-26 11:08:59,1378.533840,5.924812,168.781727,802,167,-0.000595,-0.001503,-0.000400,0.000012,0.000703,-0.001233,0.999999,2
2026-06-26 11:09:00,1379.601519,5.852848,170.856991,804,177,-0.000510,-0.000911,-0.000328,0.000210,0.000782,-0.001315,0.999999,2
2026-06-26 11:09:02,1380.669154,5.411899,184.778023,804,155,-0.000548,-0.001658,-0.000340,0.000049,0.000717,-0.001253,0.999999,2
2026-06-26 11:09:03,1381.736743,10.155771,98.466182,802,204,0.003703,0.000256,0.001050,0.000739,-0.000293,-0.000582,1.000000,2
2026-06-26 11:09:04,1382.804333,8.401509,119.026237,803,205,-0.000992,-0.001005,-0.000112,0.000236,0.000837,-0.001342,0.999999,2
2026-06-26 11:09:05,1383.871922,7.106123,140.723711,804,179,0.000625,0.002342,-0.001307,0.000907,-0.000018,-0.002656,0.999996,2
2026-06-26 11:09:06,1384.872785,8.467547,118.097957,804,133,-0.003363,0.002438,-0.001877,0.000939,0.001294,-0.003424,0.999993,2
2026-06-26 11:09:07,1385.873642,8.614067,116.089183,803,162,-0.006508,-0.001904,-0.003754,0.000062,0.002083,-0.002548,0.999995,2
2026-06-26 11:09:08,1386.874505,8.157969,122.579529,802,124,0.023792,0.003979,0.000889,0.002239,-0.004733,0.002294,0.999984,2
